"Path","TopFolder","Extension","Bytes","KB"
"archive\_src_inline_backups\src\wingman2\pages\ComparePage.tsx.backup-20260611-112046","archive",".backup-20260611-112046","26240","25.62"
"archive\_src_inline_backups\src\wingman2\pages\ComparePage.tsx.bak-functional-compare-20260610-210328","archive",".bak-functional-compare-20260610-210328","43644","42.62"
"archive\_src_inline_backups\src\wingman2\pages\ComparePageNew.tsx.backup-20260611-101650","archive",".backup-20260611-101650","36536","35.68"
"archive\_src_inline_backups\src\wingman2\pages\ComparePageNew.tsx.backup-candidate-gate-hard-fix-20260615-114949","archive",".backup-candidate-gate-hard-fix-20260615-114949","26626","26"
"archive\_src_inline_backups\src\wingman2\pages\ComparePageNew.tsx.backup-candidate-gate-markers-20260615-114729","archive",".backup-candidate-gate-markers-20260615-114729","26626","26"
"archive\_src_inline_backups\src\wingman2\pages\ComparePageNew.tsx.backup-candidate-gate-runtime-shim-20260615-115238","archive",".backup-candidate-gate-runtime-shim-20260615-115238","27724","27.07"
"archive\_src_inline_backups\src\wingman2\pages\ComparePageNew.tsx.backup-compare-typeahead-seeds-20260615-113950","archive",".backup-compare-typeahead-seeds-20260615-113950","24655","24.08"
"archive\_src_inline_backups\src\wingman2\pages\DashboardPage.tsx.backup-20260610-080130","archive",".backup-20260610-080130","5784","5.65"
"archive\_src_inline_backups\src\wingman2\pages\DiscoveryPage.tsx.bak-add-seed-import-20260627-080212","archive",".bak-add-seed-import-20260627-080212","68864","67.25"
"archive\_src_inline_backups\src\wingman2\pages\DiscoveryPage.tsx.bak-discovery-reset-blank-20260627-185548","archive",".bak-discovery-reset-blank-20260627-185548","74380","72.64"
"archive\_src_inline_backups\src\wingman2\pages\DiscoveryPage.tsx.bak-discovery-reset-blank-20260627-185703","archive",".bak-discovery-reset-blank-20260627-185703","80704","78.81"
"archive\_src_inline_backups\src\wingman2\pages\DiscoveryPage.tsx.bak-final-mojibake-clean-20260627-190641","archive",".bak-final-mojibake-clean-20260627-190641","526853","514.5"
"archive\_src_inline_backups\src\wingman2\pages\DiscoveryPage.tsx.bak-fix-broken-import-block-20260627-090831","archive",".bak-fix-broken-import-block-20260627-090831","72073","70.38"
"archive\_src_inline_backups\src\wingman2\pages\DiscoveryPage.tsx.bak-fix-discovery-mojibake-20260627-190448","archive",".bak-fix-discovery-mojibake-20260627-190448","196304","191.7"
"archive\_src_inline_backups\src\wingman2\pages\DiscoveryPage.tsx.bak-fix-template-return-placement-20260627-090952","archive",".bak-fix-template-return-placement-20260627-090952","73347","71.63"
"archive\_src_inline_backups\src\wingman2\pages\DiscoveryPage.tsx.bak-force-discovery-import-20260627-080435","archive",".bak-force-discovery-import-20260627-080435","69198","67.58"
"archive\_src_inline_backups\src\wingman2\pages\DiscoveryPage.tsx.bak-line-clean-discovery-mojibake-20260627-190549","archive",".bak-line-clean-discovery-mojibake-20260627-190549","274518","268.08"
"archive\_src_inline_backups\src\wingman2\pages\DiscoveryPage.tsx.bak-remove-template-seed-blank-return-20260627-201322","archive",".bak-remove-template-seed-blank-return-20260627-201322","72051","70.36"
"archive\_src_inline_backups\src\wingman2\pages\DiscoveryPage.tsx.bak-repair-current-diff-20260627-191539","archive",".bak-repair-current-diff-20260627-191539","72045","70.36"
"archive\_src_inline_backups\src\wingman2\pages\DiscoveryPage.tsx.bak-reset-visible-first-step-20260627-190148","archive",".bak-reset-visible-first-step-20260627-190148","125902","122.95"
"archive\_src_inline_backups\src\wingman2\pages\DiscoveryPage.tsx.bak-template-builder-early-return-20260627-090717","archive",".bak-template-builder-early-return-20260627-090717","69198","67.58"
"archive\_src_inline_backups\src\wingman2\pages\DiscoveryPage.tsx.bak-template-discovery-seed-20260627-075622","archive",".bak-template-discovery-seed-20260627-075622","68657","67.05"
"archive\_src_inline_backups\src\wingman2\pages\DiscoveryPage.tsx.bak-template-panel-import-check-20260627-084020","archive",".bak-template-panel-import-check-20260627-084020","69198","67.58"
"archive\_src_inline_backups\src\wingman2\pages\DiscoveryPage.tsx.bak-template-panel-import-check-20260627-084250","archive",".bak-template-panel-import-check-20260627-084250","69198","67.58"
"archive\_src_inline_backups\src\wingman2\pages\DiscoveryPage.tsx.bak-template-seed-final-repair-20260627-080035","archive",".bak-template-seed-final-repair-20260627-080035","68750","67.14"
"archive\_src_inline_backups\src\wingman2\pages\DiscoveryPage.tsx.bak-template-seed-repair-20260627-075833","archive",".bak-template-seed-repair-20260627-075833","68657","67.05"
"archive\_src_inline_backups\src\wingman2\pages\NavigationHubPages.tsx.backup-20260710-052933","archive",".backup-20260710-052933","8427","8.23"
"archive\_src_inline_backups\src\wingman2\pages\NavigationHubPages.tsx.backup-20260710-053113","archive",".backup-20260710-053113","8427","8.23"
"archive\_src_inline_backups\src\wingman2\pages\NavigationHubPages.tsx.bak-final-remove-live-call-card-20260627-175027","archive",".bak-final-remove-live-call-card-20260627-175027","8598","8.4"
"archive\_src_inline_backups\src\wingman2\pages\NavigationHubPages.tsx.bak-remove-callcoach-loop-20260627-143501","archive",".bak-remove-callcoach-loop-20260627-143501","8646","8.44"
"archive\_src_inline_backups\src\wingman2\pages\NavigationHubPages.tsx.bak-remove-inbound-call-tile-20260627-174725","archive",".bak-remove-inbound-call-tile-20260627-174725","8598","8.4"
"archive\_src_inline_backups\src\wingman2\pages\NavigationHubPages.tsx.bak-remove-redundant-call-buttons-20260627-153111","archive",".bak-remove-redundant-call-buttons-20260627-153111","8598","8.4"
"archive\_src_inline_backups\src\wingman2\pages\NavigationHubPages.tsx.bak-repair-callcoach-page-20260627-175237","archive",".bak-repair-callcoach-page-20260627-175237","7624","7.45"
"archive\_src_inline_backups\src\wingman2\pages\ProductCallCardsPage.tsx.bak-20260612-064510","archive",".bak-20260612-064510","2255","2.2"
"archive\_src_inline_backups\src\wingman2\pages\ProductCallCardsPage.tsx.bak-20260612-064745","archive",".bak-20260612-064745","2255","2.2"
"archive\_src_inline_backups\src\wingman2\pages\ProductCallCardsPage.tsx.bak-accessory-language-20260612-084803","archive",".bak-accessory-language-20260612-084803","55380","54.08"
"archive\_src_inline_backups\src\wingman2\pages\ProductCallCardsPage.tsx.bak-audio-amp-examples-20260612-085846","archive",".bak-audio-amp-examples-20260612-085846","58783","57.41"
"archive\_src_inline_backups\src\wingman2\pages\ProductCallCardsPage.tsx.bak-az-disable-empty-prefixes-20260612-074008","archive",".bak-az-disable-empty-prefixes-20260612-074008","33619","32.83"
"archive\_src_inline_backups\src\wingman2\pages\ProductCallCardsPage.tsx.bak-az-quick-finder-20260612-073753","archive",".bak-az-quick-finder-20260612-073753","31407","30.67"
"archive\_src_inline_backups\src\wingman2\pages\ProductCallCardsPage.tsx.bak-clean-replace-20260612-071004","archive",".bak-clean-replace-20260612-071004","45483","44.42"
"archive\_src_inline_backups\src\wingman2\pages\ProductCallCardsPage.tsx.bak-compact-20260612-065002","archive",".bak-compact-20260612-065002","26711","26.08"
"archive\_src_inline_backups\src\wingman2\pages\ProductCallCardsPage.tsx.bak-compact-product-discussion-layout-20260612-120748","archive",".bak-compact-product-discussion-layout-20260612-120748","72578","70.88"
"archive\_src_inline_backups\src\wingman2\pages\ProductCallCardsPage.tsx.bak-direct-guru-says-20260612-084116","archive",".bak-direct-guru-says-20260612-084116","53438","52.19"
"archive\_src_inline_backups\src\wingman2\pages\ProductCallCardsPage.tsx.bak-dynamic-products-20260612-065833","archive",".bak-dynamic-products-20260612-065833","26780","26.15"
"archive\_src_inline_backups\src\wingman2\pages\ProductCallCardsPage.tsx.bak-endpoint-20260612-070057","archive",".bak-endpoint-20260612-070057","42019","41.03"
"archive\_src_inline_backups\src\wingman2\pages\ProductCallCardsPage.tsx.bak-fix-broken-inline-css-20260612-120926","archive",".bak-fix-broken-inline-css-20260612-120926","77017","75.21"
"archive\_src_inline_backups\src\wingman2\pages\ProductCallCardsPage.tsx.bak-fix-live-call-link-20260612-072132","archive",".bak-fix-live-call-link-20260612-072132","30105","29.4"
"archive\_src_inline_backups\src\wingman2\pages\ProductCallCardsPage.tsx.bak-fix-missing-product-gallery-logic-20260612-093901","archive",".bak-fix-missing-product-gallery-logic-20260612-093901","71130","69.46"
"archive\_src_inline_backups\src\wingman2\pages\ProductCallCardsPage.tsx.bak-fix-missing-productApplicationExamples-20260612-090326","archive",".bak-fix-missing-productapplicationexamples-20260612-090326","60329","58.92"
"archive\_src_inline_backups\src\wingman2\pages\ProductCallCardsPage.tsx.bak-fix-product-discussion-action-20260612-074225","archive",".bak-fix-product-discussion-action-20260612-074225","35258","34.43"
"archive\_src_inline_backups\src\wingman2\pages\ProductCallCardsPage.tsx.bak-four-product-cards-20260612-085134","archive",".bak-four-product-cards-20260612-085134","55294","54"
"archive\_src_inline_backups\src\wingman2\pages\ProductCallCardsPage.tsx.bak-gallery-scope-repair-20260612-093957","archive",".bak-gallery-scope-repair-20260612-093957","71130","69.46"
"archive\_src_inline_backups\src\wingman2\pages\ProductCallCardsPage.tsx.bak-guru-term-links-20260612-075717","archive",".bak-guru-term-links-20260612-075717","35511","34.68"
"archive\_src_inline_backups\src\wingman2\pages\ProductCallCardsPage.tsx.bak-inline-gallery-repair-20260612-094113","archive",".bak-inline-gallery-repair-20260612-094113","71130","69.46"
"archive\_src_inline_backups\src\wingman2\pages\ProductCallCardsPage.tsx.bak-invalid-hook-repair-20260612-094303","archive",".bak-invalid-hook-repair-20260612-094303","74489","72.74"
"archive\_src_inline_backups\src\wingman2\pages\ProductCallCardsPage.tsx.bak-no-scroll-paged-20260612-070828","archive",".bak-no-scroll-paged-20260612-070828","45501","44.43"
"archive\_src_inline_backups\src\wingman2\pages\ProductCallCardsPage.tsx.bak-official-copy-support-20260612-075106","archive",".bak-official-copy-support-20260612-075106","35256","34.43"
"archive\_src_inline_backups\src\wingman2\pages\ProductCallCardsPage.tsx.bak-product-call-card-layout-css-clean-20260612-121431","archive",".bak-product-call-card-layout-css-clean-20260612-121431","72580","70.88"
"archive\_src_inline_backups\src\wingman2\pages\ProductCallCardsPage.tsx.bak-product-gallery-20260612-093409","archive",".bak-product-gallery-20260612-093409","61539","60.1"
"archive\_src_inline_backups\src\wingman2\pages\ProductCallCardsPage.tsx.bak-product-paging-20260612-070629","archive",".bak-product-paging-20260612-070629","43470","42.45"
"archive\_src_inline_backups\src\wingman2\pages\ProductCallCardsPage.tsx.bak-remove-button-description-20260612-071849","archive",".bak-remove-button-description-20260612-071849","30283","29.57"
"archive\_src_inline_backups\src\wingman2\pages\ProductCallCardsPage.tsx.bak-scrollbars-20260612-070418","archive",".bak-scrollbars-20260612-070418","42057","41.07"
"archive\_src_inline_backups\src\wingman2\pages\ProductCallCardsPage.tsx.bak-separate-product-discussion-room-builder-20260612-073412","archive",".bak-separate-product-discussion-room-builder-20260612-073412","30883","30.16"
"archive\_src_inline_backups\src\wingman2\pages\ProductCallCardsPage.tsx.bak-simple-term-lookup-20260612-083820","archive",".bak-simple-term-lookup-20260612-083820","52488","51.26"
"archive\_src_inline_backups\src\wingman2\pages\ProductCallCardsPage.tsx.bak-stabilise-gallery-examples-20260612-115649","archive",".bak-stabilise-gallery-examples-20260612-115649","74254","72.51"
"archive\_src_inline_backups\src\wingman2\pages\ProductCallCardsPage.tsx.bak-tabbed-product-discussion-20260612-082607","archive",".bak-tabbed-product-discussion-20260612-082607","44944","43.89"
"archive\_src_inline_backups\src\wingman2\pages\ProductCallCardsPage.tsx.bak-targeted-checks-20260612-085703","archive",".bak-targeted-checks-20260612-085703","55990","54.68"
"archive\_src_inline_backups\src\wingman2\pages\ProjectsPage.tsx.bak-project-heading-scroll-20260627-054828","archive",".bak-project-heading-scroll-20260627-054828","10244","10"
"archive\_src_inline_backups\src\wingman2\pages\ProposalPage.tsx.bak-template-proposal-handoff-20260627-094422","archive",".bak-template-proposal-handoff-20260627-094422","39076","38.16"
"archive\_src_inline_backups\src\wingman2\pages\ProposalPage.tsx.bak-template-proposal-handoff-20260627-094536","archive",".bak-template-proposal-handoff-20260627-094536","40196","39.25"
"archive\_src_inline_backups\src\wingman2\pages\SalesHelperPage.tsx.bak-sales-helper-pages-20260610-204722","archive",".bak-sales-helper-pages-20260610-204722","54233","52.96"
"archive\_src_inline_backups\src\wingman2\pages\TemplatesPage.tsx.bak-before-real-compact-20260627-181521","archive",".bak-before-real-compact-20260627-181521","25122","24.53"
"archive\_src_inline_backups\src\wingman2\pages\TemplatesPage.tsx.bak-blank-template-route-repair-20260627-081602","archive",".bak-blank-template-route-repair-20260627-081602","23192","22.65"
"archive\_src_inline_backups\src\wingman2\pages\TemplatesPage.tsx.bak-close-template-function-20260627-080212","archive",".bak-close-template-function-20260627-080212","22724","22.19"
"archive\_src_inline_backups\src\wingman2\pages\TemplatesPage.tsx.bak-compact-template-cards-20260627-180256","archive",".bak-compact-template-cards-20260627-180256","25192","24.6"
"archive\_src_inline_backups\src\wingman2\pages\TemplatesPage.tsx.bak-fix-template-staged-state-20260627-095145","archive",".bak-fix-template-staged-state-20260627-095145","24254","23.69"
"archive\_src_inline_backups\src\wingman2\pages\TemplatesPage.tsx.bak-force-add-three-control-templates-20260627-074443","archive",".bak-force-add-three-control-templates-20260627-074443","20402","19.92"
"archive\_src_inline_backups\src\wingman2\pages\TemplatesPage.tsx.bak-force-close-template-function-20260627-080435","archive",".bak-force-close-template-function-20260627-080435","22724","22.19"
"archive\_src_inline_backups\src\wingman2\pages\TemplatesPage.tsx.bak-forced-template-refresh-20260627-071725","archive",".bak-forced-template-refresh-20260627-071725","55350","54.05"
"archive\_src_inline_backups\src\wingman2\pages\TemplatesPage.tsx.bak-full-template-page-recovery-20260627-084020","archive",".bak-full-template-page-recovery-20260627-084020","23192","22.65"
"archive\_src_inline_backups\src\wingman2\pages\TemplatesPage.tsx.bak-full-template-page-recovery-20260627-084250","archive",".bak-full-template-page-recovery-20260627-084250","24145","23.58"
"archive\_src_inline_backups\src\wingman2\pages\TemplatesPage.tsx.bak-real-compact-template-jsx-20260627-182649","archive",".bak-real-compact-template-jsx-20260627-182649","25122","24.53"
"archive\_src_inline_backups\src\wingman2\pages\TemplatesPage.tsx.bak-remove-discovery-flow-and-unanswered-20260627-090110","archive",".bak-remove-discovery-flow-and-unanswered-20260627-090110","24149","23.58"
"archive\_src_inline_backups\src\wingman2\pages\TemplatesPage.tsx.bak-remove-template-alpha-filter-20260627-183815","archive",".bak-remove-template-alpha-filter-20260627-183815","24287","23.72"
"archive\_src_inline_backups\src\wingman2\pages\TemplatesPage.tsx.bak-template-discovery-seed-20260627-075622","archive",".bak-template-discovery-seed-20260627-075622","25134","24.54"
